source,target
356,3248
357,5743
357,4153
357,5140
358,3565
358,7988
359,352
359,47
360,2598
360,3106
361,768
361,2240
362,68
362,17
363,4760
363,1347
364,627
364,157
365,8738
365,6824
366,5735
366,7138
367,4893
367,2860
367,6984
368,311
368,1156
368,2
369,1279
369,2625
370,3100
370,5315
371,256
371,397
371,173
371,262
371,87
372,490
372,2899
373,2844
373,729
374,3308
374,196
375,298
375,387
376,599
376,1097
377,1650
377,6782
378,937
378,924
379,6104
379,2932
380,84
380,1239
380,468
381,124
381,1331
382,2513
382,441
383,6476
383,9876
384,3715
384,5031
385,2794
385,7752
385,2508
386,4183
386,5972
387,375
387,913
388,3469
388,9483
388,532
389,176
389,3484
389,82
390,3220
390,29
391,627
391,626
392,6991
392,1166
393,7676
393,6829
394,5031
394,419
394,418
395,265
395,14
396,482
396,57
396,1153
397,371
397,256
397,322
398,520
398,60
399,9696
399,1286
400,2220
400,7384
401,3219
401,456
402,5363
402,3106
403,3915
403,2035
404,987
404,320
404,295
404,931
405,950
405,483
405,687
406,7588
406,3181
407,2241
407,2967
408,2103
408,5080
409,538
409,270
410,4971
410,6736
411,308
411,634
411,4318
412,3797
412,2065
413,97
413,3217
414,6566
414,973
415,7200
415,224
416,178
416,66
416,150
417,5702
417,2566
418,210
418,656
419,656
419,394
420,3064
420,8652
421,6698
421,6804
422,3472
422,7120
422,5379
423,4090
423,4190
423,8066
423,4973
424,7263
424,7409
424,9625
425,2661
425,273
426,1065
426,3789
427,702
427,222
428,684
428,216
429,755
429,9783
430,2257
430,37
430,6278
431,3410
431,1936
432,350
432,2142
432,32
432,2076
433,5772
433,7757
433,2320
434,583
434,1122
434,9932
435,5364
435,91
435,3464
436,2804
436,238
437,604
437,209
438,567
438,2088
439,3817
439,3776
439,2199
440,5140
440,3048
440,2397
441,382
441,174
442,8
442,2209
442,592
443,541
443,615
443,831
444,3269
444,59
444,1073
445,774
445,5831
446,1976
446,396
447,4319
447,648
448,4759
448,1382
449,643
449,783
449,814
449,805
449,4248
450,5981
450,5988
451,2424
451,3535
451,1555
452,6617
452,2104
452,1704
453,7575
453,1078
454,8700
454,971
455,8216
455,5798
456,2172
456,1899
457,2980
457,2702
457,2157
458,739
458,225
459,682
459,2742
460,351
460,1951
461,2440
461,576
462,775
462,8553
463,4759
463,1837
464,1338
464,4154
465,7963
465,3085
466,17
466,230
467,1060
467,1019
468,380
468,2980
469,3155
469,2
469,311
470,2338
470,4050
470,9688
471,1173
471,2579
472,5123
472,7319
473,196
473,2939
474,3625
474,3485
475,4629
475,6358
476,312
476,47
476,2950
476,697
477,5012
477,1596
478,1094
478,1142
479,772
479,4758
480,1083
480,368
481,4530
481,9539
481,1536
482,396
482,1976
482,1153
483,1395
483,36
484,2818
484,7493
485,79
485,293
486,760
486,76
486,100
486,2365
487,1048
487,370
488,222
488,743
489,4024
489,2954
490,372
490,2899
490,1365
490,314
491,783
491,643
491,814
491,805
491,1093
492,2584
492,1505
493,2349
493,9696
493,6068
494,2914
494,5703
494,323
495,6508
495,8753
496,2500
496,4171
496,393
497,3080
497,1953
498,1642
498,28
499,5459
499,8087
500,8442
500,6962
500,6846
501,1290
501,1494
502,1451
502,3305
503,1642
503,1272
504,9699
504,6161
505,1625
505,1697
506,423
506,2532
507,2367
507,120
507,8582
508,2365
508,1200
509,411
509,4318
510,528
510,722
510,960
511,7293
511,8881
511,7427
512,1833
512,241
513,544
513,4361
514,35
514,5545
515,232
515,794
515,258
516,2499
516,3076
517,3411
517,9778
518,3460
518,133
519,781
519,187
520,101
520,103
520,60
520,176
521,1881
521,3869
522,7629
522,7313
523,1114
523,190
523,119
524,3361
524,315
524,7866
525,3724
525,5448
526,2626
526,1508
527,624
527,563
527,724
527,631
527,1201
527,558
528,988
528,6218
529,7839
529,2052
530,63
530,3023
530,2895
531,6736
531,5336
532,7556
532,3827
533,3994
533,1333
534,951
534,291
535,1967
535,4716
536,589
536,1562
537,6060
537,8174
538,409
538,212
539,8048
539,2498
540,138
540,768
541,443
541,8691
542,6750
542,4580
543,5031
543,419
544,901
544,1658
544,82
544,5283
545,7345
545,2703
546,483
546,1687
546,1395
546,72
547,1312
547,2079
547,1207
548,1824
548,2685
548,2152
548,2919
548,3365
548,7992
548,4436
548,2929
549,8700
549,9615
549,4646
550,757
550,561
550,540
551,8524
551,6479
551,8004
552,6764
552,1459
552,683
553,3561
553,4387
554,1026
554,1275
555,6020
555,3413
556,2421
556,675
556,578
557,2462
557,982
558,563
558,652
558,527
558,624
559,1519
559,4758
560,346
560,3952
561,550
561,43
561,1316
561,467
562,46
562,267
562,666
562,27
563,631
563,527
563,558
563,624
563,724
563,748
564,404
564,794
564,320
565,3021
565,4779
566,2071
566,349
567,9587
567,300
568,8391
568,1161
569,9949
569,4851
569,5506
570,1522
570,696
571,1459
571,1414
572,893
572,1834
573,9080
573,6622
574,7612
574,3077
575,2061
575,2118
576,3920
576,461
577,646
577,4149
578,2421
578,556
578,675
578,1075
578,4499
579,7395
579,9796
580,775
580,8553
581,214
581,6863
581,151
582,5939
582,3992
583,9932
583,1122
583,202
584,6814
584,4708
585,6706
585,3506
585,6646
586,2577
586,3350
586,4125
587,3425
587,1953
588,5528
588,9214
589,536
589,1562
590,4777
590,485
591,1401
591,8699
592,93
592,442
593,5520
593,7414
593,7590
593,2530
594,715
594,5416
595,3092
595,7726
596,6069
596,1092
597,887
597,79
598,5789
598,1246
599,751
599,376
599,8737
600,945
600,4456
601,626
601,364
602,978
602,5804
602,3364
603,3021
603,2699
604,67
604,437
605,269
605,3273
606,409
606,274
607,2112
607,5751
608,3421
608,5686
609,4387
609,1360
610,597
610,293
611,8758
611,6732
611,9286
612,672
612,140
613,2116
613,4386
614,9689
614,7012
614,872
615,8691
615,443
615,1667
616,5989
616,784
617,5320
617,12
618,143
618,2113
619,5882
619,2540
620,3603
620,7240
620,8296
621,150
621,592
621,8
622,420
622,5231
623,8901
623,7643
623,9702
624,527
624,652
624,563
624,748
624,631
624,1201
624,558
625,325
625,164
625,274
626,391
626,364
627,626
627,364
627,157
627,2176
628,785
628,3954
629,1663
629,1529
630,7433
630,4316
631,563
631,652
631,527
631,624
632,5657
632,5126
632,5578
632,1054
633,4617
633,3494
634,308
634,3758
634,509
634,1417
635,237
635,3704
636,954
636,1109
637,5387
637,42
637,1148
638,3951
638,9083
638,619
639,6455
639,3344
640,3573
640,2670
641,324
641,1710
642,322
642,19
642,45
642,117
643,491
643,783
643,814
644,962
644,4169
645,8086
645,9309
646,4149
646,1909
646,977
647,694
647,1934
647,3034
648,7308
648,447
648,8148
649,7823
649,5310
649,3156
650,1584
650,1642
651,8994
651,4653
651,2924
651,4337
652,527
652,631
652,624
652,558
652,724
652,748
653,1947
653,6940
654,4004
654,5051
655,9658
655,5578
655,632
655,2714
656,419
656,418
657,6544
657,3675
658,4244
658,4384
659,1035
659,1131
660,2820
660,2736
660,7440
661,296
661,6702
662,155
662,189
663,2679
663,3504
663,689
664,9754
664,2875
665,1420
665,9059
665,3615
666,937
666,267
667,1667
667,7920
667,615
668,3308
668,225
669,146
669,137
670,1795
670,1339
670,3205
671,1058
671,3752
672,612
672,140
672,33
673,1577
673,253
674,4068
674,5917
675,556
675,2421
675,578
676,5426
676,218
676,334
676,9710
677,181
677,217
677,2113
678,473
678,119
678,196
679,2689
679,863
680,9680
680,7055
681,3269
681,59
682,324
682,459
682,3837
683,552
683,6764
684,428
684,8582
684,215
685,327
685,1002
686,6764
686,552
687,1687
687,279
687,36
688,4617
688,3494
689,211
689,931
689,2679
690,9410
690,7792
691,4
691,793
692,4362
692,5251
693,2594
693,3869
694,1430
694,1934
694,3034
694,2340
695,1065
695,1868
696,1445
696,570
697,312
697,1730
698,2739
698,4641
699,3080
699,1953
700,2174
700,7979
701,9053
701,2809
702,427
702,1565
703,915
703,2041
704,486
704,760
705,911
705,5085
706,2076
706,929
707,4975
707,7402
707,2877
708,1663
708,629
709,245
709,4149
710,7425
710,2760
711,9186
711,4013
711,2729
711,8699
712,554
712,1275
712,864
712,2302
713,1002
713,327
713,1302
714,4284
714,6280
714,5033
714,1679
714,1885
715,594
715,2310
716,6764
716,1459
716,686
717,5149
717,4963
718,3256
718,3853
719,1076
719,2813
719,4348
719,1967
720,835
720,5523
720,9798
720,8202
721,2957
721,6298
722,510
722,6218
722,949
723,92
723,1802
723,3216
724,527
724,1201
724,652
724,748
724,563
724,871
724,631
725,806
725,2869
726,141
726,219
727,1378
727,5061
728,2096
728,3303
729,7755
729,9753
729,7001
730,782
730,3413
730,3242
731,6489
731,9028
731,7964
732,5798
732,8216
733,7901
733,5648
734,890
734,198
735,2552
735,6885
736,4537
736,7294
737,4113
737,8819
738,5450
738,2185
739,458
739,1845
739,148
740,3528
740,59
741,310
741,2932
742,17
742,466
743,174
743,925
744,2170
744,3419
745,3841
745,9326
745,557
746,131
746,395
746,117
747,7612
747,3077
748,871
748,724
748,527
748,652
748,563
748,1201
749,1441
749,1524
750,1169
750,1556
751,599
751,8737
752,2216
752,5778
753,9091
753,9785
753,6138
754,2942
754,7575
755,5076
755,429
755,2470
756,1541
756,7288
757,550
757,842
758,1148
758,809
759,5269
759,1754
759,9236
760,87
760,313
761,1973
761,108
762,6799
762,1124
762,9296
762,8515
763,7852
763,5647
763,2818
764,9470
764,1883
764,5133
764,575
765,6333
765,3963
766,3353
766,935
766,6612
767,267
767,337
768,361
768,540
769,2527
769,7544
770,839
770,3243
771,4108
771,8849
772,6406
772,1120
772,4758
773,97
773,4286
774,445
774,8819
775,3253
775,462
776,2175
776,2888
777,3011
777,9636
778,1324
778,1120
779,4863
779,3820
780,1851
780,1723
781,1398
781,519
782,3920
782,576
783,805
783,449
783,491
783,643
783,1093
784,616
784,991
785,628
785,2272
786,2095
786,157
787,2207
787,7474
788,8169
788,9699
789,3812
789,276
790,1293
790,3955
791,7017
791,3273
791,331
791,1579
792,341
792,1878
793,4
793,1320
794,564
794,1582
795,112
795,2923
796,5833
796,2829
797,2638
797,2473
797,6384
798,1984
798,9746
798,3363
799,2213
799,6807
800,6439
800,5645
801,4255
801,1901
802,6863
802,226
802,1622
803,1796
803,8262
804,4777
804,4582
804,248
804,177
804,590
805,783
805,1093
805,449
806,725
806,1261
807,5627
807,7237
808,437
808,604
809,271
809,758
810,4689
810,7859
811,6480
811,9119
812,2364
812,2183
812,6415
813,3343
813,7286
813,1306
814,805
814,449
814,491
815,5479
815,3353
816,4116
816,460
817,4520
817,860
818,609
818,915
818,986
819,2124
819,6756
820,4718
820,3321
820,829
821,2836
821,1689
821,2163
822,3588
822,6884
822,7379
823,9730
823,5970
824,3638
824,4474
825,3007
825,916
826,2142
826,93
827,183
827,632
828,1950
828,4746
829,3791
829,839
830,5670
830,6387
830,1444
831,443
831,541
831,615
832,6671
832,4757
833,4360
833,1037
834,992
834,2901
835,8202
835,720
836,359
836,352
837,1482
837,5677
838,8594
838,6199
839,770
839,829
840,2942
840,1212
841,2320
841,1483
842,282
842,1990
843,96
843,6481
843,99
844,2907
844,4261
844,2409
845,6787
845,6217
845,1113
845,8011
846,7151
846,1005
847,2464
847,5186
848,2661
848,238
849,6379
849,2460
850,3403
850,5365
851,9607
851,8794
851,9100
852,3021
852,8360
853,9844
853,6227
853,9357
854,3773
854,7187
855,1909
855,1364
856,4722
856,2065
856,926
857,5702
857,8576
858,4961
858,2838
859,4776
859,1412
859,7644
860,2710
860,817
860,2188
861,203
861,938
862,27
862,937
863,679
863,8838
864,1026
864,2302
864,712
865,1123
865,3205
866,136
866,265
867,989
867,205
867,146
868,9020
868,9660
869,747
869,574
870,1784
870,8365
871,1201
871,724
871,3611
871,624
871,527
871,1588
872,2375
872,8127
873,1033
873,1774
873,1225
873,1827
873,1549
873,1975
873,1476
873,1289
873,1163
873,1977
873,8626
873,9461
874,8823
874,8396
875,7715
875,9013
876,1648
876,2892
876,1765
877,1990
877,282
878,892
878,314
879,5643
879,9020
880,4369
880,1251
880,7324
880,5211
881,4974
881,2342
881,360
882,5757
882,2334
883,6769
883,8015
884,2218
884,9244
884,4093
885,195
885,274
886,4875
886,4119
887,293
887,79
888,1287
888,4982
889,2320
889,1483
890,135
890,198
891,1228
891,1034
892,878
892,943
893,295
893,1834
893,30
893,320
894,5076
894,429
895,4769
895,4733
896,6726
896,494
897,2946
897,3961
898,6604
898,7066
899,9811
899,9152
899,1873
900,5258
900,7925
901,3019
901,544
901,82
902,3280
902,2751
903,4298
903,5062
903,8329
904,7956
904,965
905,3922
905,3094
906,1810
906,1256
907,2882
907,3168
907,5397
908,2228
908,1149
908,6107
909,9352
909,7873
910,8466
910,2189
911,2041
911,915
912,1232
912,996
912,1226
912,1151
912,1267
912,1067
913,1919
913,237
914,1936
914,4383
915,703
915,2041
916,5910
916,825
917,3501
917,8803
918,1172
918,1397
918,1764
919,1955
919,1868
920,3145
920,7316
920,5796
921,405
921,95
922,3397
922,7904
922,281
923,6605
923,8630
924,39
924,100
925,20
925,261
926,3579
926,1671
927,1852
927,4126
927,8381
927,6258
928,3441
928,1782
929,1656
929,229
929,706
929,1727
929,2350
929,2076
930,1024
930,252
931,404
931,689
932,5363
932,3106
933,8457
933,1171
934,2766
934,959
935,3020
935,9694
935,766
936,9462
936,1053
937,267
937,862
937,378
937,337
938,4652
938,3682
939,7751
939,3987
939,8362
940,1514
940,669
941,1068
941,271
942,3682
942,9190
943,2193
943,1020
943,892
944,7223
944,2352
945,1559
945,7634
945,600
946,599
946,1014
947,8546
947,5116
948,7612
948,1948
949,1278
949,2056
950,921
950,2978
951,39
951,256
952,1436
952,6545
953,9462
953,1053
954,1609
954,636
955,6945
955,8027
956,343
956,4917
957,8290
957,6266
958,4887
958,2177
958,3390
959,9435
959,5148
960,988
960,6218
960,510
961,7234
961,2906
962,6100
962,4156
962,2437
963,1037
963,1057
963,1301
963,1245
963,1733
963,2607
964,2806
964,2343
965,1773
965,7315
965,1134
966,2329
966,2661
967,1339
967,4124
968,9240
968,4624
969,9679
969,3173
970,6537
970,6152
971,549
971,9615
972,5191
972,1186
973,414
973,2609
974,8803
974,381
975,6139
975,4879
975,7359
976,1274
976,4201
976,9266
977,709
977,577
978,602
978,347
978,2560
978,3364
979,1804
979,3488
980,1653
980,1636
980,1962
981,1540
981,6056
981,5193
981,4007
981,1971
981,9792
982,3841
982,9326
982,557
983,6348
983,1786
983,4539
984,3048
984,2397
985,9952
985,9380
986,2041
986,703
987,1467
987,320
987,404
987,5198
987,794
988,528
988,6218
989,867
989,205
989,1926
990,4239
990,2317
990,2545
991,8649
991,4005
992,56
992,49
992,9788
993,8121
993,1978
994,8451
994,5381
995,1720
995,9859
996,912
996,1181
996,1151
996,1267
996,1226
996,1390
996,1627
997,4570
997,8525
998,4258
998,9417
999,7340
999,2215
1000,1904
1000,1743
1001,6376
1001,3270
1002,7062
1002,327
1003,9043
1003,2897
1004,6300
1004,4983
1005,3092
1005,595
1006,3252
1006,1444
1007,1579
1007,105
1008,8459
1008,2599
1008,7360
1009,5636
1009,6714
1010,1851
1010,1723
1011,16
1011,179
1012,7564
1012,964
1013,6615
1013,7385
1014,6946
1014,2205
1015,4304
1015,5091
1016,7929
1016,5952
1017,3757
1017,6655
1017,8976
1018,5789
1018,1246
1019,3817
1019,467
1019,432
1020,2035
1020,943
1020,263
1021,8006
1021,2693
1022,1264
1022,4793
1022,2629
1023,949
1023,8571
1023,1119
1024,930
1024,252
1024,6933
1024,2063
1025,8307
1025,2203
1026,864
1026,712
1026,2302
1027,684
1027,8582
1027,216
1028,10
1028,113
1029,2767
1029,7844
1030,6089
1030,2637
1031,4183
1031,2676
1032,1456
1032,8187
1032,1626
1033,1233
1033,1225
1033,1975
1033,1774
1033,1549
1033,1827
1033,1289
1033,1476
1033,1977
1033,1163
1033,8626
1033,9461
1034,1127
1034,1228
1034,1450
1034,1363
1035,1131
1035,2910
1036,965
1036,7315
1037,1245
1037,963
1038,4214
1038,3868
1038,6870
1039,338
1039,6544
1039,2058
1040,208
1040,8976
1041,2903
1041,7382
1042,7362
1042,3300
1042,9762
1043,2966
1043,1194
1043,1428
1043,6991
1043,1166
1043,2070
1043,392
1043,4984
1044,2565
1044,6831
1045,2457
1045,9236
1046,9478
1046,9580
1046,1162
1047,2191
1047,3520
1048,41
1048,487
1049,4113
1049,2250
1049,6814
1049,348
1050,7985
1050,9072
1050,7810
1051,7155
1051,1705
1052,2228
1052,2294
1053,936
1053,953
1054,655
1054,9658
1054,632
1054,2714
1055,4605
1055,7953
1056,8941
1056,5664
1057,1733
1057,963
1058,671
1058,9116
1059,5544
1059,9198
1059,2423
1060,3817
1060,467
1061,2601
1061,7874
1062,3886
1062,5736
1063,6945
1063,8027
1064,2838
1064,1474
1065,695
1065,3789
1065,2422
1066,1614
1066,9306
1066,7693
1067,1181
1067,912
1067,996
1067,1232
1067,1151
1067,1267
1068,1367
1068,941
1068,5381
1069,2316
1069,2479
1070,1946
1070,7199
1071,481
1071,1536
1072,9791
1072,78
1072,2075
1073,444
1073,5972
1074,1678
1074,7212
1075,578
1075,675
1076,4348
1076,719
1077,8760
1077,8504
1078,5527
1078,453
1079,8899
1079,6335
1079,8852
1079,9816
1080,9683
1080,7650
1080,4692
1081,9850
1081,2104
1082,8642
1082,4205
1082,8992
1083,480
1083,3155
1083,175
1084,2903
1084,283
1084,1041
1085,1409
1085,1793
1085,1822
1086,9249
1086,2090
1087,6250
1087,7313
1088,6692
1088,4119
1089,2271
1089,1924
1089,2677
1089,2944
1090,7717
1090,1402
1091,2074
1091,2150
1092,343
1092,2014
1093,805
1093,2986
1093,814
1093,4248
1093,783
1093,449
1093,491
1094,6113
1094,478
1094,4988
1095,7952
1095,9603
1096,2786
1096,451
1097,599
1097,8737
1098,6050
1098,3459
1099,1452
1099,158
1100,146
1100,137
1101,3400
1101,2388
1102,7477
1102,9215
1102,7647
1103,6981
1103,2363
1104,8800
1104,7946
1105,1262
1105,2248
1105,2045
1106,397
1106,256
1106,77
1107,1748
1107,2704
1108,4474
1108,3964
1108,772
1109,954
1109,636
1109,1619
1110,6705
1110,4710
1111,3011
1111,9636
1112,5947
1112,8977
1112,3010
1113,6217
1113,845
1113,9867
1114,2295
1114,190
1115,4125
1115,6270
1116,2171
1116,4023
1116,6641
1117,5343
1117,3416
1117,4657
1118,5727
1118,2967
1119,1362
1119,1278
1120,4333
1120,6406
1120,479
1121,6454
1121,658
1122,583
1122,2283
1123,1795
1123,5188
1124,9296
1124,8515
1125,1793
1125,1822
1125,1085
1125,4223
1126,5291
1126,9948
1126,7531
1127,1450
1127,1363
1127,1228
1127,1034
1127,1340
1127,1394
1128,8120
1128,9868
1129,3712
1129,4720
1130,6289
1130,6100
1131,1035
1131,324
1131,8590
1132,1829
1132,197
1133,3423
1133,2102
1133,3413
1134,7956
1134,965
1135,5625
1135,9514
1136,3103
1136,75
1137,1172
1137,1397
1137,1764
1138,5121
1138,2055
1138,8873
1139,5418
1139,3921
1140,3781
1140,5489
1141,5038
1141,1146
1142,6113
1142,478
1143,7090
1143,6303
1143,2826
1144,697
1144,1462
1145,4671
1145,1216
1145,9443
1146,5435
1146,1141
1147,2358
1147,3877
1148,5387
1148,758
1149,6107
1149,2883
1150,3945
1150,3736
1150,4968
1151,996
1151,912
1151,1267
1151,1181
1151,1390
1151,1226
1151,1627
1151,1606
1152,1290
1152,2578
1153,1976
1153,482
1153,33
1154,1401
1154,8471
1155,7779
1155,8969
1156,23
1156,311
1157,8184
1157,7944
1158,2942
1158,7575
1159,2668
1159,2169
1160,2664
1160,7709
1161,5451
1161,2018
1162,5575
1162,9478
1163,873
1163,1233
1163,1225
1163,1774
1163,1033
1163,1476
1163,1549
1163,1975
1163,1289
1163,1977
1163,8626
1163,9461
1164,8790
1164,2013
1165,9713
1165,5197
1165,5959
1166,1043
1166,1376
1166,2966
1166,1194
1166,1428
1166,2070
1166,392
1166,4984
1167,1587
1167,2193
1168,7758
1168,3481
1168,2727
1169,1556
1169,6451
1169,7098
1169,750
1170,3720
1170,3057
1170,6478
1171,7338
1171,933
1172,1137
